id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_estate_property_Agent,access_estate_property_Agent,model_estate_property,estate.group_estate_user,1,1,1,1

access_estate_property_type_Agent,access_estate_property_type_Agent,model_estate_property_type,estate.group_estate_user,1,1,1,1

access_estate_property_tag_Agent,access_estate_property_tag_Agent,model_estate_property_tag,estate.group_estate_user,1,1,1,1

access_estate_property_offer_Agent,access_estate_property_offer_Agent,model_estate_property_offer,estate.group_estate_user,1,1,1,1


access_estate_property_Manager,access_estate_property_Manager,model_estate_property,estate.group_estate_manager,1,1,1,1


access_estate_property_offer_Manager,access_estate_property_offer_Manager,model_estate_property_offer,estate.group_estate_manager,1,1,1,1


access_estate_property_type_Manager,access_estate_property_Manager,model_estate_property_type,estate.group_estate_manager,1,1,1,1



